Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_1
[36mautoml_alex_1  |[0m   0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:03<00:07,  3.90s/it] 67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]100%|██████████| 3/3 [00:08<00:00,  2.88s/it]100%|██████████| 3/3 [00:08<00:00,  2.74s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  > Calc predict policy on Models_1:
[36mautoml_alex_1  |[0m  | posible_repeats:  16  | stack_top:  5  | n_repeats:  3
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.7935 std: 0.055033
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.7906 std: 0.053579
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.7932 std: 0.051478
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.7916 std: 0.054417
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 30 Folds: 0.7948 std: 0.049068
[36mautoml_alex_1  |[0m   0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [01:54<07:38, 114.54s/it] 40%|████      | 2/5 [03:40<05:35, 111.85s/it] 60%|██████    | 3/5 [03:59<02:48, 84.22s/it]  80%|████████  | 4/5 [05:55<01:33, 93.50s/it]100%|██████████| 5/5 [07:07<00:00, 87.11s/it]100%|██████████| 5/5 [07:07<00:00, 85.45s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_1 Mean roc_auc_score Score Train:  0.7995
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 2
[36mautoml_alex_1  |[0m One iteration takes ~ 0.5 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  3
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  2
[36mautoml_alex_1  |[0m Cold_start =  35.0
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.7317
