Attaching to frameworks_autosklearn_1
[36mautosklearn_1  |[0m /usr/local/lib/python3.8/site-packages/pyparsing.py:3190: FutureWarning: Possible set intersection at position 3
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m SystemError: deallocated bytearray object has exported buffers
[36mautosklearn_1  |[0m AUC:  0.5
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.5
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.5
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.5
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.5
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  bank-marketing (45211, 17)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.94020877993118
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.9360550085336212
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9315201764587777
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9360811651658705
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9284612466899773
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  Click_prediction_small (39948, 12)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.7111741212842833
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.7007434117008229
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.6967041954532484
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.7034916485567658
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.7110621093129279
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  credit-g (1000, 21)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.7521428571428571
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.7333333333333333
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.7844047619047619
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.8246428571428572
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.8045238095238095
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  eeg-eye-state (14980, 15)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.9951542322437449
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.990902981955494
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9926389098417318
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9891749733742533
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9951112201909849
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  electricity (45312, 9)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.9677039086435058
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.9659756758750048
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9617873099557599
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9649514844030573
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9657767716797416
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  kc1 (2109, 22)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.8221288515406162
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.8050420168067227
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.8578108166343461
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.8350783112019067
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.8029602420051858
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  mozilla4 (15545, 6)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.9852619468014182
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.9812083375138425
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9823701283783595
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9767910282534213
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9806810804522649
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  phoneme (5404, 6)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.9619675623895486
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.9545683518588864
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9587386658298512
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9559830856351542
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9633399622112615
[36mautosklearn_1  |[0m ===========================================================================
[36mautosklearn_1  |[0m ======================================== LOAD DATASET ========================================
[36mautosklearn_1  |[0m Dataset:  qsar-biodeg (1055, 42)
[36mautosklearn_1  |[0m PREPROC DATASET
[36mautosklearn_1  |[0m START FOLD 0
[36mautosklearn_1  |[0m AUC:  0.9192645883293366
[36mautosklearn_1  |[0m START FOLD 1
[36mautosklearn_1  |[0m AUC:  0.916599597585513
[36mautosklearn_1  |[0m START FOLD 2
[36mautosklearn_1  |[0m AUC:  0.9474849094567404
[36mautosklearn_1  |[0m START FOLD 3
[36mautosklearn_1  |[0m AUC:  0.9462776659959758
[36mautosklearn_1  |[0m START FOLD 4
[36mautosklearn_1  |[0m AUC:  0.9345070422535211
