Attaching to frameworks_automl_alex_1
[36mautoml_alex_1  |[0m automl_alex v: 0.07.26
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_1
[36mautoml_alex_1  |[0m   0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:09<00:19,  9.60s/it] 67%|██████▋   | 2/3 [00:22<00:10, 10.72s/it]100%|██████████| 3/3 [00:35<00:00, 11.33s/it]100%|██████████| 3/3 [00:35<00:00, 11.90s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  > Calc predict policy on Models_1:
[36mautoml_alex_1  |[0m  | posible_repeats:  3  | stack_top:  3  | n_repeats:  1
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 10 Folds: 0.9365 std: 0.0043
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 10 Folds: 0.9363 std: 0.004201
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 10 Folds: 0.9364 std: 0.004325
[36mautoml_alex_1  |[0m   0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [01:35<03:11, 95.82s/it] 67%|██████▋   | 2/3 [03:29<01:41, 101.21s/it]100%|██████████| 3/3 [05:34<00:00, 108.43s/it]100%|██████████| 3/3 [05:34<00:00, 111.63s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_1 Mean roc_auc_score Score Train:  0.9365
[36mautoml_alex_1  |[0m --------------------------------------------------
[36mautoml_alex_1  |[0m Model 2
[36mautoml_alex_1  |[0m One iteration takes ~ 5.3 sec
[36mautoml_alex_1  |[0m > Start Auto calibration parameters
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  5
[36mautoml_alex_1  |[0m Score_CV_Folds =  1
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  1
[36mautoml_alex_1  |[0m Cold_start =  10
[36mautoml_alex_1  |[0m Early_stoping =  50
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.9319
[36mautoml_alex_1  |[0m Optimize: : 0it [00:00, ?it/s]Optimize: : 0it [00:00, ?it/s,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 1it [00:00,  1.22it/s,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 1it [00:27,  1.22it/s,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 2it [00:27,  8.71s/it,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 2it [00:49,  8.71s/it,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 3it [00:49, 12.49s/it,  | Model: LinearModel | OptScore: 0.9046 | Best roc_auc_score: 0.9046 ]Optimize: : 3it [00:50, 12.49s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 4it [00:50,  9.22s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 4it [00:52,  9.22s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 5it [00:52,  6.92s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 5it [01:13,  6.92s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 6it [01:13, 11.13s/it,  | Model: LinearModel | OptScore: 0.9055 | Best roc_auc_score: 0.9055 ]Optimize: : 6it [01:18, 11.13s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]        Optimize: : 7it [01:18,  9.27s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 7it [01:22,  9.27s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 8it [01:22,  7.77s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 8it [01:23,  7.77s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 9it [01:23,  5.72s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 9it [01:25,  5.72s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 10it [01:25,  4.70s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 10it [01:33,  4.70s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 11it [01:33,  5.74s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 11it [01:42,  5.74s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 12it [01:42,  6.47s/it,  | Model: MLP | OptScore: 0.9234 | Best roc_auc_score: 0.9234 ]Optimize: : 12it [01:47,  6.47s/it,  | Model: MLP | OptScore: 0.9239 | Best roc_auc_score: 0.9239 ]Optimize: : 13it [01:47,  6.04s/it,  | Model: MLP | OptScore: 0.9239 | Best roc_auc_score: 0.9239 ]Optimize: : 13it [01:52,  6.04s/it,  | Model: MLP | OptScore: 0.9256 | Best roc_auc_score: 0.9256 ]Optimize: : 14it [01:52,  5.75s/it,  | Model: MLP | OptScore: 0.9256 | Best roc_auc_score: 0.9256 ]Optimize: : 14it [01:58,  5.75s/it,  | Model: MLP | OptScore: 0.9257 | Best roc_auc_score: 0.9257 ]Optimize: : 15it [01:58,  5.93s/it,  | Model: MLP | OptScore: 0.9257 | Best roc_auc_score: 0.9257 ]Optimize: : 15it [02:08,  5.93s/it,  | Model: MLP | OptScore: 0.9258 | Best roc_auc_score: 0.9258 ]Optimize: : 16it [02:08,  7.18s/it,  | Model: MLP | OptScore: 0.9258 | Best roc_auc_score: 0.9258 ]Optimize: : 16it [02:23,  7.18s/it,  | Model: MLP | OptScore: 0.9259 | Best roc_auc_score: 0.9259 ]Optimize: : 17it [02:23,  9.40s/it,  | Model: MLP | OptScore: 0.9259 | Best roc_auc_score: 0.9259 ]Optimize: : 17it [02:37,  9.40s/it,  | Model: MLP | OptScore: 0.9261 | Best roc_auc_score: 0.9261 ]Optimize: : 18it [02:37, 10.93s/it,  | Model: MLP | OptScore: 0.9261 | Best roc_auc_score: 0.9261 ]Optimize: : 18it [02:45, 10.93s/it,  | Model: MLP | OptScore: 0.9264 | Best roc_auc_score: 0.9264 ]Optimize: : 19it [02:45,  9.92s/it,  | Model: MLP | OptScore: 0.9264 | Best roc_auc_score: 0.9264 ]Optimize: : 19it [02:52,  9.92s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 20it [02:52,  9.21s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 20it [03:00,  9.21s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 21it [03:00,  8.76s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 21it [03:08,  8.76s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 22it [03:08,  8.39s/it,  | Model: MLP | OptScore: 0.9267 | Best roc_auc_score: 0.9267 ]Optimize: : 22it [03:15,  8.39s/it,  | Model: MLP | OptScore: 0.9268 | Best roc_auc_score: 0.9268 ]Optimize: : 23it [03:15,  8.14s/it,  | Model: MLP | OptScore: 0.9268 | Best roc_auc_score: 0.9268 ]Optimize: : 23it [03:23,  8.14s/it,  | Model: MLP | OptScore: 0.9268 | Best roc_auc_score: 0.9268 ]Optimize: : 24it [03:23,  8.12s/it,  | Model: MLP | OptScore: 0.9268 | Best roc_auc_score: 0.9268 ]Optimize: : 24it [03:31,  8.12s/it,  | Model: MLP | OptScore: 0.9276 | Best roc_auc_score: 0.9276 ]Optimize: : 25it [03:31,  8.12s/it,  | Model: MLP | OptScore: 0.9276 | Best roc_auc_score: 0.9276 ]Optimize: : 25it [03:49,  8.12s/it,  | Model: MLP | OptScore: 0.9276 | Best roc_auc_score: 0.9276 ]Optimize: : 26it [03:49, 11.05s/it,  | Model: MLP | OptScore: 0.9276 | Best roc_auc_score: 0.9276 ]Optimize: : 26it [04:05, 11.05s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 27it [04:05, 12.53s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 27it [04:07, 12.53s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 28it [04:07,  9.15s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 28it [04:10,  9.15s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 29it [04:10,  7.60s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 29it [04:11,  7.60s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 30it [04:11,  5.62s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 30it [04:15,  5.62s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 31it [04:15,  5.13s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 31it [04:19,  5.13s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 32it [04:19,  4.79s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 32it [04:23,  4.79s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 33it [04:23,  4.55s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 33it [04:27,  4.55s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 34it [04:27,  4.38s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 34it [04:32,  4.38s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 35it [04:32,  4.44s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 35it [04:35,  4.44s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 36it [04:35,  4.11s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 36it [04:41,  4.11s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 37it [04:41,  4.56s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 37it [04:42,  4.56s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 38it [04:42,  3.49s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 38it [04:47,  3.49s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 39it [04:47,  3.84s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 39it [05:00,  3.84s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 40it [05:00,  6.78s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 40it [05:05,  6.78s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 41it [05:05,  6.14s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 41it [05:09,  6.14s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 42it [05:09,  5.50s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 42it [05:12,  5.50s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 43it [05:12,  4.66s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 43it [05:20,  4.66s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 44it [05:20,  5.74s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 44it [05:26,  5.74s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 45it [05:26,  5.84s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 45it [05:35,  5.84s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 46it [05:35,  6.93s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 46it [05:41,  6.93s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 47it [05:41,  6.51s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 47it [05:43,  6.51s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 48it [05:43,  5.08s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]Optimize: : 48it [05:43,  7.15s/it,  | Model: MLP | OptScore: 0.9292 | Best roc_auc_score: 0.9292 ]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Predict from Models_2
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Score roc_auc_score on 5 Folds: 0.9265 std: 0.003343
[36mautoml_alex_1  |[0m   0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:39<00:00, 39.25s/it]100%|██████████| 1/1 [00:39<00:00, 39.25s/it]
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Models_2 Mean roc_auc_score Score Train:  0.9263
[36mautoml_alex_1  |[0m 
[36mautoml_alex_1  |[0m  Mean Models roc_auc_score Score Train:  0.9372
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m Step 2: Stacking
[36mautoml_alex_1  |[0m __________________________________________________
[36mautoml_alex_1  |[0m New X_train:  (36169, 4)  y_train:  (36169,) | X_test shape:  (9042, 4)
[36mautoml_alex_1  |[0m One iteration takes ~ 0.5 sec
[36mautoml_alex_1  |[0m > Start optimization with the parameters:
[36mautoml_alex_1  |[0m CV_Folds =  10
[36mautoml_alex_1  |[0m Score_CV_Folds =  10
[36mautoml_alex_1  |[0m Feature_Selection =  True
[36mautoml_alex_1  |[0m Opt_lvl =  3
[36mautoml_alex_1  |[0m Cold_start =  25
[36mautoml_alex_1  |[0m Early_stoping =  100
[36mautoml_alex_1  |[0m Metric =  roc_auc_score
[36mautoml_alex_1  |[0m Direction =  maximize
[36mautoml_alex_1  |[0m ##################################################
[36mautoml_alex_1  |[0m Default model OptScore = 0.9326
